PigID,cohort,Age_weeks,sampling1,16s rRNA Quantity Avg. (copies),per g of feces x3500,log10 16s,average tetA,log10tet,stand tetA,standardize tetA (log 10),average ctxm,log10ctxm,stand ctxm,stand ctxm(log 10),averagectxm1,standctxm1,standctxm1_log 10
292,1,3,Growing,29629133.57,1.04E+11,11.015787,5404697.137,6.732771362,5.21E-05,-4.283015634,,,0,.,1,9.64E-12,-11.01578713
296,1,3,Growing,18357603.53,64251612340,10.80788403,114475589.3,8.058712888,0.001781677,-2.749171142,226352.1463,5.354784617,3.52E-06,-5.453099413,226353.1463,3.52E-06,-5.453097495
389,1,3,Growing,15639152.76,54737034657,10.73828127,2931439.383,6.467080918,5.36E-05,-4.271200348,440252.6059,5.643701935,8.04E-06,-5.094579331,440253.6059,8.04E-06,-5.094578344
391,1,3,Growing,21635843.42,75725451984,10.87924187,30201048.11,7.480022015,0.000398823,-3.399219859,248211.2129,5.394821397,3.28E-06,-5.484420477,248212.2129,3.28E-06,-5.484418728
363,2,3,Growing,4866894.917,17034132211,10.23132001,13905763.38,7.143194835,0.000816347,-3.088125179,116650.2964,5.066885847,6.85E-06,-5.164434167,116651.2964,6.85E-06,-5.164430444
366,2,3,Growing,8166981.091,28584433820,10.45612959,39272938.15,7.594093394,0.001373927,-2.862036201,141547.2427,5.150901414,4.95E-06,-5.305228181,141548.2427,4.95E-06,-5.305225112
369,2,3,Growing,23817968.06,83362888193,10.92097275,3690008.161,6.567027327,4.43E-05,-4.353945426,410328.5824,5.61313177,4.92E-06,-5.307840983,410329.5824,4.92E-06,-5.307839925
379,2,3,Growing,10334882.06,36172087226,10.55837357,6134535.542,6.787781687,0.000169593,-3.770591882,142241.2777,5.153025645,3.93E-06,-5.405347925,142242.2777,3.93E-06,-5.405344871
292,1,6,Growing,34730726.09,1.22E+11,11.08478191,7095267,6.850968743,5.84E-05,-4.233813164,568141.9628,5.754456867,4.67E-06,-5.33032504,568142.9628,4.67E-06,-5.330325914
296,1,6,Growing,54585700.89,1.91E+11,11.28114694,2208712.21,6.344139132,1.16E-05,-4.937007803,28978.38061,4.462074112,1.52E-07,-6.819072823,28979.38061,1.52E-07,-6.819057943
389,1,6,Growing,37002204.58,1.30E+11,11.11229564,7861015.373,6.895478646,6.07E-05,-4.216816999,62302.28396,4.794503968,4.81E-07,-6.317791676,62303.28396,4.81E-07,-6.317785658
391,1,6,Growing,26600587.91,93102057678,10.96895928,9228151.4,6.965114711,9.91E-05,-4.003844568,44614.78461,4.649478801,4.79E-07,-6.319480479,44615.78461,4.79E-07,-6.319470745
363,2,6,Growing,22053400.59,77186902082,10.88754361,250678330,8.399116793,0.00324768,-2.488426818,94384.81499,4.974902129,1.22E-06,-5.912641482,94385.81499,1.22E-06,-5.912636881
366,2,6,Growing,17694266.86,61929934013,10.79190062,11560782.5,7.062987231,0.000186675,-3.728913387,,,,.,1,1.61E-11,-10.79190062
369,2,6,Growing,30624778.82,1.07E+11,11.03014101,56601683.63,7.75282935,0.000528066,-3.277311656,239443.9902,5.379203941,2.23E-06,-5.650937064,239444.9902,2.23E-06,-5.650936361
379,2,6,Growing,25313267.31,88596435586,10.94741625,1401601.279,6.146624485,1.58E-05,-4.800791765,97125.98727,4.987335446,1.10E-06,-5.960080803,97126.98727,1.10E-06,-5.960076332
292,1,10,Growing,8776550.553,30717926935,10.4873919,326214.3333,5.513503039,1.06E-05,-4.973888864,51398.05523,4.710946687,1.67E-06,-5.776445216,51399.05523,1.67E-06,-5.776436767
296,1,10,Growing,6209235.658,21732324803,10.33710619,240685.7772,5.381450427,1.11E-05,-4.95565576,,,,.,1,4.60E-11,-10.33710619
389,1,10,Growing,491525.3143,1720338600,9.235613934,103627.8048,5.015476298,6.02E-05,-4.220137636,,,,.,1,5.81E-10,-9.235613934
391,1,10,Growing,5844208.617,20454730158,10.31079375,195060.5142,5.290169365,9.54E-06,-5.02062439,39457.36262,4.596128053,1.93E-06,-5.714665702,39458.36262,1.93E-06,-5.714654695
363,2,10,Growing,2452475.094,8583662828,9.93367265,236114.6187,5.373122877,2.75E-05,-4.560549773,,,,.,1,1.17E-10,-9.93367265
366,2,10,Growing,5935245.171,20773358097,10.31750671,306265.5781,5.486098188,1.47E-05,-4.831408519,,,,.,1,4.81E-11,-10.31750671
369,2,10,Growing,3333684.077,11667894271,10.06699249,395479.5297,5.597124009,3.39E-05,-4.469868476,29507.59166,4.469933765,2.53E-06,-5.59705872,29508.59166,2.53E-06,-5.597044002
379,2,10,Growing,2636519.522,9227818327,9.965099036,219707.2365,5.341844362,2.38E-05,-4.623254674,,,,.,1,1.08E-10,-9.965099036
292,1,12,Growing,26403187.05,92411154683,10.9657244,747299.2655,5.873494555,8.09E-06,-5.092229841,55494.59816,4.744250711,6.01E-07,-6.221473686,55495.59816,6.01E-07,-6.22146586
296,1,12,Growing,795600.5418,2784601896,9.444763115,643748.2836,5.808716084,0.000231181,-3.63604703,,,,.,1,3.59E-10,-9.444763115
389,1,12,Growing,4063006.6,14220523101,10.15291557,280966.2945,5.448654224,1.98E-05,-4.704261348,82192.16746,4.914830433,5.78E-06,-5.238085139,82193.16746,5.78E-06,-5.238079855
391,1,12,Growing,6149546.388,21523412358,10.33291113,1420598.464,6.152471341,6.60E-05,-4.180439785,,,,.,1,4.65E-11,-10.33291113
363,2,12,Growing,1464229.423,5124802980,9.709677174,343885.7269,5.536414151,6.71E-05,-4.173263023,,,,.,1,1.95E-10,-9.709677174
366,2,12,Growing,2595637.49,9084731216,9.958312083,1368982.36,6.136397852,0.00015069,-3.821914231,,,,.,1,1.10E-10,-9.958312083
369,2,12,Growing,2453372.742,8586804596,9.93383158,4841373.323,6.684968573,0.000563815,-3.248863007,,,,.,1,1.16E-10,-9.93383158
379,2,12,Growing,9975362.246,34913767861,10.54299672,341867.3578,5.533857635,9.79E-06,-5.009139085,87879.50905,4.943887622,2.52E-06,-5.599109098,87880.50905,2.52E-06,-5.599104156
292,1,22,Growing,8391765.3,29371178551,10.46792137,3570743.495,6.552758654,0.000121573,-3.91516272,166050.7382,5.220240811,5.65E-06,-5.247680563,166051.7382,5.65E-06,-5.247677947
296,1,22,Growing,8654290.159,30290015555,10.4812995,542768.152,5.734614357,1.79E-05,-4.74668514,33299.11348,4.522432671,1.10E-06,-5.958866825,33300.11348,1.10E-06,-5.958853783
389,1,22,Growing,5044417.296,17655460536,10.24687905,569147.9206,5.755225153,3.22E-05,-4.491653897,43514.02293,4.638629236,2.46E-06,-5.608249814,43515.02293,2.46E-06,-5.608239834
391,1,22,Growing,14381072.89,50333755112,10.70185933,543481.9998,5.735185165,1.08E-05,-4.966674167,45055.29199,4.653745809,8.95E-07,-6.048113523,45056.29199,8.95E-07,-6.048103884
363,2,22,Growing,3326274.212,11641959740,10.06602609,329652.3366,5.518056158,2.83E-05,-4.547969935,37782.56947,4.57729149,3.25E-06,-5.488734604,37783.56947,3.25E-06,-5.488723109
366,2,22,Growing,2577879.932,9022579761,9.95533073,3839027.961,6.584221275,0.000425491,-3.371109455,32034.47576,4.505617621,3.55E-06,-5.449713109,32035.47576,3.55E-06,-5.449699552
369,2,22,Growing,1708273.674,5978957858,9.776625492,3855952.809,6.58613171,0.000644921,-3.190493782,183187.3569,5.262895497,3.06E-05,-4.513729996,183188.3569,3.06E-05,-4.513727625
379,2,22,Growing,6763481.428,23672184999,10.37423835,2516261.021,6.40075569,0.000106296,-3.973482656,115994.5813,5.064437702,4.90E-06,-5.309800645,115995.5813,4.90E-06,-5.309796901
292,1,32,Breeding_Gestation,1795748.421,6285119475,9.798313538,771572.9843,5.887377013,0.000122762,-3.910936525,107476.1475,5.031312091,1.71E-05,-4.767001447,107477.1475,1.71E-05,-4.766997406
296,1,32,Breeding_Gestation,2197872.231,7692552809,9.886070486,337663.2642,5.528483814,4.39E-05,-4.357586672,56240.12453,4.750046274,7.31E-06,-5.136024213,56241.12453,7.31E-06,-5.136016491
389,1,32,Breeding_Gestation,3240702.321,11342458125,10.05470718,1474129.754,6.168535712,0.000129966,-3.886171472,68594.66681,4.836290351,6.05E-06,-5.218416834,68595.66681,6.05E-06,-5.218410502
391,1,32,Breeding_Gestation,3817846.648,13362463267,10.12588652,345129.0076,5.537981463,2.58E-05,-4.587905062,191229.3132,5.281554465,1.43E-05,-4.844332059,191230.3132,1.43E-05,-4.844329788
363,2,32,Breeding_Gestation,1565044.327,5477655145,9.738594687,213845.8991,5.330100926,3.90E-05,-4.408493761,68575.67926,4.836170118,1.25E-05,-4.902424569,68576.67926,1.25E-05,-4.902418236
366,2,32,Breeding_Gestation,2583348.163,9041718569,9.956250985,237866.4214,5.376333139,2.63E-05,-4.579917846,64352.62162,4.808566244,7.12E-06,-5.147684741,64353.62162,7.12E-06,-5.147677992
369,2,32,Breeding_Gestation,584180.8497,2044632974,9.31061536,424183.0166,5.627553276,0.000207462,-3.683062084,226687.528,5.355427627,0.00011087,-3.955187734,226688.528,1.11E-04,-3.955185818
379,2,32,Breeding_Gestation,35579685.44,1.25E+11,11.09527015,849299.0507,5.929060639,6.82E-06,-5.16620951,284095.0856,5.453463721,2.28E-06,-5.641806427,284096.0856,2.28E-06,-5.641805251
292,1,49,Breeding_Gestation,1663112.763,5820894671,9.764989741,397473.5003,5.599308179,6.83E-05,-4.165681561,60920.81294,4.78476569,1.05E-05,-4.980224051,60921.81294,1.05E-05,-4.980216922
296,1,49,Breeding_Gestation,7105307.161,24868575062,10.3956509,451494.3428,5.654652313,1.82E-05,-4.740998588,74100.03252,4.869818399,2.98E-06,-5.525832503,74101.03252,2.98E-06,-5.525826642
389,1,49,Breeding_Gestation,1878586.529,6575052851,9.817899248,559106.9689,5.747494905,8.50E-05,-4.070404343,61134.44514,4.786285975,9.30E-06,-5.031613273,61135.44514,9.30E-06,-5.031606169
391,1,49,Breeding_Gestation,599424.7607,2097986662,9.321802723,2899873.162,6.462379003,0.001382217,-2.85942372,103546.6811,5.015136183,4.94E-05,-4.30666654,103547.6811,4.94E-05,-4.306662345
363,2,49,Breeding_Gestation,1292523.45,4523832073,9.655506475,159598.3962,5.203028523,3.53E-05,-4.452477953,24004.77451,4.380297631,5.31E-06,-5.275208845,24005.77451,5.31E-06,-5.275190753
366,2,49,Breeding_Gestation,2395955.492,8385844221,9.923546791,156233.1779,5.193773267,1.86E-05,-4.729773524,80196.44018,4.904155091,9.56E-06,-5.0193917,80197.44018,9.56E-06,-5.019386284
369,2,49,Breeding_Gestation,6186401.156,21652404045,10.33550612,316874.5757,5.500887395,1.46E-05,-4.834618728,78094.18345,4.892618688,3.61E-06,-5.442887434,78095.18345,3.61E-06,-5.442881873
379,2,49,Breeding_Gestation,8207726.174,28727041611,10.4582909,214967.6069,5.332373022,7.48E-06,-5.125917882,42594.12537,4.629349705,1.48E-06,-5.828941199,42595.12537,1.48E-06,-5.828931003
292,1,50,Farrowing,1420670.941,4972348294,9.696561542,238341.2484,5.37719921,4.79E-05,-4.319362332,56313.98779,4.750616282,1.13E-05,-4.945945259,56314.98779,1.13E-05,-4.945937547
296,1,50,Farrowing,7286828.645,25503900258,10.4066066,548696.4905,5.739332182,2.15E-05,-4.667274419,45265.43477,4.655766696,1.77E-06,-5.750839905,45266.43477,1.77E-06,-5.750830311
389,1,50,Farrowing,2039234.307,7137320075,9.853535173,690150.5079,5.838943812,9.67E-05,-4.014591361,,,,.,1,1.40E-10,-9.853535173
391,1,50,Farrowing,781844.7675,2736456686,9.437188578,191693.3133,5.282606964,7.01E-05,-4.154581614,28983.46267,4.46215027,1.06E-05,-4.975038309,28984.46267,1.06E-05,-4.975023325
363,2,50,Farrowing,1326826.361,4643892263,9.666882136,232216.0413,5.365892217,5.00E-05,-4.300989919,92791.51219,4.967508252,2.00E-05,-4.699373883,92792.51219,2.00E-05,-4.699369203
366,2,50,Farrowing,2313646.738,8097763583,9.908365093,299715.3822,5.476709033,3.70E-05,-4.431656061,220883.4569,5.344163191,2.73E-05,-4.564201903,220884.4569,2.73E-05,-4.564199937
369,2,50,Farrowing,6199953.11,21699835884,10.33645645,409503.3066,5.612257413,1.89E-05,-4.724199036,25368.43011,4.404293592,1.17E-06,-5.932162857,25369.43011,1.17E-06,-5.932145738
379,2,50,Farrowing,8166671.159,28583349058,10.45611311,556432.071,5.745412153,1.95E-05,-4.710700959,68920.41019,4.838347854,2.41E-06,-5.617765259,68921.41019,2.41E-06,-5.617758958
292,1,53,Weaning,417973.8128,1462908345,9.165217117,6574927.096,6.817890942,0.004494422,-2.347326176,81478.84474,4.911044863,5.57E-05,-4.254172255,81479.84474,5.57E-05,-4.254166925
296,1,53,Weaning,1252020.079,4382070275,9.641679338,8104651.63,6.908734352,0.001849503,-2.732944986,106261.367,5.026375399,2.42E-05,-4.615303939,106262.367,2.42E-05,-4.615299852
389,1,53,Weaning,4111978.891,14391926117,10.15811892,628721.936,5.798458613,4.37E-05,-4.359660308,42285.47879,4.626191252,2.94E-06,-5.531927668,42286.47879,2.94E-06,-5.531917398
391,1,53,Weaning,1654154.593,5789541074,9.762644139,163874.2947,5.214510836,2.83E-05,-4.548133304,26871.15266,4.429286296,4.64E-06,-5.333357843,26872.15266,4.64E-06,-5.333341681
363,2,53,Weaning,3677423.815,12870983352,10.10961173,164071.4843,5.215033107,1.27E-05,-4.894578621,93100.90018,4.96895388,7.23E-06,-5.140657848,93101.90018,7.23E-06,-5.140653184
366,2,53,Weaning,2173433.05,7607015676,9.881214311,287611.2704,5.4588059,3.78E-05,-4.422408411,46070.16026,4.663419723,6.06E-06,-5.217794588,46071.16026,6.06E-06,-5.217785162
369,2,53,Weaning,6120875.313,21423063594,10.33088158,142230.7095,5.152993376,6.64E-06,-5.177888201,85403.32505,4.93147478,3.99E-06,-5.399406797,85404.32505,3.99E-06,-5.399401712
379,2,53,Weaning,6156298.594,21547045079,10.33338772,237967.2982,5.37651728,1.10E-05,-4.956870441,87629.38774,4.942649777,4.07E-06,-5.390737943,87630.38774,4.07E-06,-5.390732987
